TITLE = "Cir/figure5_RSI"
VARIABLES = "X" "Y" "Z" "phi0" "cell_id"
ZONE T="Cir/figure5_RSI", N=40416, E=230111, ZONETYPE=FETETRAHEDRON, DATAPACKING=BLOCK, VARLOCATION=([4,5]=CELLCENTERED)
11895 28975 13257 11843
28843 31820 12012 13308
2630 12011 11686 11915
2691 13257 2676 12019
2626 13223 2623 2625
29459 11843 29461 29472
29471 2647 1719 2632
11679 28973 11895 12019
11878 11750 13264 2403
24747 38471 38474 24731
29587 29583 29584 11876
13135 11666 26219 11917
31820 12013 11917 26219
13135 31820 11917 26219
28839 22035 28840 11656
13101 28841 28840 11656
12999 13101 28840 11656
31508 31506 31507 12998
11919 29458 11918 11889
11943 29671 29669 11893
12601 12607 31619 11938
38471 24703 24731 38472
39144 26102 12863 31618
11987 26089 11652 26090
26089 11987 11652 11889
11987 29658 11652 11889
21137 29686 19639 20297
29710 11957 19457 19451
19639 20369 8087 7593
19641 29686 19639 19642
7363 20339 20562 20381
19641 19445 19642 35369
20369 29686 29683 19642
19368 6662 28702 19354
29072 11961 29720 19380
24703 38473 24731 38472
11972 29176 29174 11762
2087 12889 11763 29177
12902 31668 31650 12984
13499 17324 13379 29733
13299 2189 2319 11762
13783 32425 32422 28891
29046 2342 11983 12826
2342 11983 12826 2194
11941 2342 29046 12826
11941 2342 12826 2930
30789 13527 12336 29498
11992 11994 29757 29755
29757 29546 11993 13262
30481 30483 12338 30479
29557 16044 16043 29562
38473 24703 24731 38471
16044 16028 16043 29562
1770 1771 1769 13262
34606 16961 16960 33625
5002 5529 17266 29773
33923 29690 29687 20372
11719 12006 29705 29067
12269 2008 2009 12213
16618 33620 33621 33614
16200 32975 16238 33244
33001 16200 16238 33244
28059 28942 29181 39680
39676 28067 28039 12617
28036 28051 28037 28057
39679 39907 29095 29159
39909 13820 29163 39908
28947 31092 28948 39886
31096 31098 28944 29972
28965 31092 39899 28948
21889 21962 21915 12509
29200 21980 29219 39889
28512 31755 28504 19827
39084 39081 29958 25899
39947 29842 39943 29337
12038 25904 25903 39085
12036 29216 39083 39081
2883 29855 2880 2376
2773 2036 30085 2811
28599 12815 13236 11810
29932 13212 29857 29856
1788 12068 2880 1886
13004 29856 29377 29859
2883 2589 1886 29931
29924 12049 12052 29922
39921 29205 29221 39922
25959 30537 25932 13459
29847 29844 22025 36597
29844 29231 36597 29339
36647 22019 36644 29847
4760 17203 16341 16573
31411 31413 31410 12688
4991 16341 5419 4778
12090 30073 30078 30076
30073 30075 30078 30076
16339 33981 29997 33982
17203 16374 13336 31827
29695 29697 40066 30052
33807 16502 16544 16507
33617 33613 16353 33614
33635 17051 16353 33632
33475 16427 17242 33773
16429 31833 16373 33772
21196 21531 21171 29573
21218 20318 7301 21105
21218 19509 20642 19510
21197 20692 20172 21547
19511 19519 35456 35434
7305 21196 21531 21171
16966 5123 4744 34334
34692 30158 30156 30154
34346 34347 16723 30099
34341 16719 34342 34339
39375 26890 39374 26902
16488 33937 33938 33940
26740 26726 39308 26733
30104 30427 12201 30428
22210 22197 12081 36778
30053 30014 30199 40055
36739 27883 29826 29824
13196 39785 28638 12270
31409 31829 16302 16375
17584 39870 28851 17868
24991 28991 24988 24970
38588 24923 38602 24924
24926 24921 28862 24933
24932 12137 36654 24941
22103 38605 22099 36698
2122 2241 30257 2361
11944 2136 30948 12404
2851 2684 12415 30948
12766 22037 39673 12765
12705 31434 11663 12765
22160 22129 36723 36722
12156 22160 36722 22159
36726 22151 12159 36735
22131 22151 12159 36726
22149 36748 36747 22150
39733 28524 22150 39729
26507 39964 30354 39233
39714 30658 29394 28532
39962 39965 29406 28530
12298 2708 2449 12631
12372 13011 2095 12631
30839 12372 30688 12632
24155 23286 37738 24742
39426 16436 26997 39442
39432 26989 26964 8836
12020 29745 29747 29821
30456 12634 12214 29740
29748 29413 11977 11821
2878 12203 2522 29740
29413 2879 2370 2871
30641 30460 30464 12670
31614 12635 12290 12204
29717 29715 12290 12210
30465 12282 30470 30466
30489 40042 13244 13238
39967 14676 39968 29500
13642 32278 13643 30554
32320 13679 32321 15638
12750 13793 30490 12751
15991 15190 16076 31493
31158 31206 13214 31198
31264 31262 13676 15858
15830 40116 12236 30503
30498 14004 40117 40040
29503 30524 40040 12232
30524 29963 40040 12232
26978 39421 26979 28693
28689 39797 28692 39800
29619 29616 39825 29615
29616 39850 29619 39825
28716 28714 39990 28739
30634 12262 30618 2438
2542 30634 12692 2865
30621 30632 12259 30631
31417 12695 30623 17052
4918 30632 12259 30620
30619 30621 30617 30620
2162 13197 30595 12254
29783 31081 12758 12265
12210 31614 12290 12204
36746 28588 36745 12169
30667 40105 12281 30664
39227 26503 39228 22251
30664 40105 12281 26504
26518 30667 26513 39230
22127 22194 36787 22238
12162 27256 36787 12921
12293 30401 30400 30404
12293 12155 30404 30400
16644 34572 34213 30026
34447 34448 34446 16802
16638 34211 34573 34219
12302 16644 16877 34213
34330 34328 17176 34327
33908 16638 16709 33907
34223 34211 34213 34219
26731 39291 26712 26730
34132 16642 34131 16594
30159 34528 34529 30111
2453 12449 30723 12441
12434 30977 30723 30978
24155 23286 24742 27142
29992 12977 12793 40044
2145 2202 2163 13269
30698 30700 30701 12738
29831 40008 29825 40047
30788 30779 30778 12335
40128 30774 13874 12334
25957 30784 39111 39132
30773 30777 14458 14340
31858 31879 13361 13363
32757 31864 14177 13354
29499 12350 12886 30803
12341 2378 12345 30796
13520 32064 14677 29505
30795 13283 30796 30798
29548 1772 12001 11874
11991 12887 11992 29757
12658 30483 12338 30481
30962 30978 12448 30976
12968 30962 12434 30959
28696 28678 28680 11636
39807 28698 30396 12356
26926 26928 12367 28770
1914 1913 12197 12151
2026 2842 13280 12312
30410 12860 12368 30408
12372 12649 30839 12298
30845 12986 30848 30844
31362 31360 31393 12633
13157 12464 30087 31018
12920 12297 2468 30833
40134 38671 30243 25118
13221 12702 30679 30677
28689 39511 27258 39797
12172 12682 30366 30364
30821 12357 12996 30822
39798 12795 12996 12699
12797 31423 13018 13016
30258 13080 29623 30263
28721 12432 39814 12433
31502 12765 12763 22058
26093 26104 39868 39786
30991 13118 12994 30992
11699 12993 29038 12307
12432 13081 29623 39814
30978 30977 12441 30976
39733 29279 30369 28518
1880 1877 13170 12633
12372 12649 12633 30839
30839 12650 12633 31359
31393 31394 31392 12670
28488 28628 28629 12578
39599 27906 31797 13273
12451 30993 30989 30990
30996 12452 30994 30990
38159 24554 24753 24148
30944 31467 31465 12743
2353 2208 2209 12434
2353 30977 2208 12434
30977 2353 12968 12434
22092 36695 36694 12617
25111 39650 39649 28009
36583 21947 22002 39664
38693 30879 39649 25140
12326 30760 30649 12454
30760 30744 30057 12455
31010 31008 31007 31002
13030 12641 12642 31326
29922 29924 13277 29925
21999 30342 29912 36806
39192 29900 12041 28585
31019 30084 12463 30087
31033 12815 11810 13236
29277 12593 28475 13110
31341 31611 12642 12045
1893 1909 31042 2077
24554 38159 24753 38395
1881 31035 2799 12481
30691 2129 2127 2128
30691 2127 2077 31049
2367 2182 2517 12488
30851 30857 30858 12477
12790 2806 12917 12303
12489 31058 30759 31056
12495 2132 2130 2511
12722 31468 31471 31469
12495 2199 12496 12500
12496 31068 12499 13326
2430 12944 31064 12500
16574 5049 17024 16496
31404 13343 12884 31403
2463 2465 2483 12512
12238 12581 12512 12511
11789 29301 29302 29304
12975 12513 12026 29504
29980 31109 28966 12609
2112 2098 2099 31364
31090 31087 12516 31288
2527 12821 31097 12523
31281 12608 2513 1831
31087 31098 12975 12516
2463 2465 12512 2462
12813 31556 31282 12811
31281 2358 12522 12613
29424 12284 30670 29423
31138 29481 29475 12754
2065 13164 29680 2090
12526 29679 12532 29681
2802 2503 29680 11849
2505 2952 11777 11784
12592 30956 2040 2524
2802 2503 11849 2789
21678 29480 20997 11854
2828 2771 2291 12430
30977 2828 2830 12436
28719 12144 12545 12433
2241 2639 2242 12544
28940 13085 28055 13086
21982 36618 31095 36617
36616 21909 21910 36612
27959 39620 27954 39618
27959 39630 39618 27954
12702 39513 27251 36734
36735 30280 27254 36733
12566 12797 31211 31210
12990 13015 30373 30371
12798 31423 31212 13016
12403 2759 30926 12677
12953 30867 12388 30869
31356 31340 31357 12648
21870 37921 23609 36481
34084 39549 26026 39550
36211 20140 34085 36382
23666 12207 19737 30440
37428 37444 22898 35610
31233 23475 31232 31225
37951 37950 33271 21871
7008 21132 7007 21004
12528 35879 20388 31121
36473 21863 21859 36471
36357 35906 21864 19853
19852 8102 21131 21004
21121 20624 21120 36251
21504 36249 20625 35581
12750 31378 31376 31370
31371 12660 31370 31367
31560 31565 31561 31563
12660 31376 31370 31377
12660 31378 12749 12653
1792 31032 1793 1791
30615 1790 13211 1789
13003 12055 29945 1906
12849 31604 31608 12852
30615 31032 12791 31033
29860 12068 13211 29981
31391 12924 31389 31388
2254 2256 12771 12621
30848 12379 30844 30847
12650 12652 28517 12371
29281 27898 29427 39939
28518 39938 12652 29282
28531 29393 31797 27896
27868 29399 29397 39955
39190 22012 12643 29911
30313 22149 22185 36809
36792 36790 36808 22211
21995 40156 40157 28024
30518 12231 30483 12230
12238 12739 30520 12974
13283 12658 30802 12338
14664 29501 31365 12656
2098 31085 31364 2112
12348 13283 30802 12338
31401 12922 12666 31399
31558 2743 2754 12936
31402 31398 31401 13148
12855 13147 31399 31401
12855 31607 31606 31401
2754 2743 2614 12936
12086 13274 29988 31407
31800 16574 31760 13284
4650 16797 13337 4607
4606 17210 4677 31828
29992 12793 12070 29995
13274 29985 2202 12069
4606 17210 31828 31832
24768 24769 24764 40144
39516 27257 12699 30308
30850 30852 12382 30849
2074 2080 12991 13017
30280 36726 36735 27254
2023 2074 13017 1951
12797 31211 13018 31423
12794 31208 31211 12700
12709 2520 2797 1985
11708 29052 12718 2220
30731 30729 13117 30730
13228 1988 12958 1987
31462 31466 13229 31463
19012 19157 29010 17644
28744 11648 28745 28747
28663 28665 39793 39794
31142 12535 31139 31141
11617 20173 31476 28509
28507 31477 12731 31476
28507 31477 31476 28499
28509 11617 28507 31476
13091 11617 31476 28499
30998 30945 12745 12413
24769 30881 24764 40144
2072 1989 30996 13117
30998 30995 12435 30996
12607 30936 30943 12866
30943 30944 12745 12413
2509 2354 12741 2548
20015 19446 20014 28561
20014 19446 20619 28561
11620 12753 19446 28561
20620 19997 20619 19602
31501 31428 12764 31431
13088 29633 11927 29632
31431 31501 31500 31504
29633 31429 11898 2020
13111 1890 13000 12998
28671 28668 39790 39792
28764 28769 28765 39791
12801 28769 12956 28765
29731 11965 29727 11641
31767 31671 12892 31674
31701 31703 31767 13128
31538 12786 13137 12789
12786 31538 31535 13138
31536 31767 13128 1898
30900 32696 24764 40154
13015 12991 30371 31423
30817 12361 12362 30741
12882 12145 12881 30973
12155 30404 30402 12153
12702 12698 30677 31418
31558 31391 31557 12936
21905 21964 39860 29909
31547 31545 29852 12802
12548 31202 31156 31199
12812 12936 31557 31559
31391 12924 31557 31559
31558 12812 31557 12802
31565 31560 31561 12818
12519 31087 31098 31097
13131 31096 29970 31097
12607 12746 28993 11684
28652 28995 26096 38016
23843 38015 28653 28647
29644 23830 23841 23842
37144 22552 28677 37147
28995 28652 12745 12864
12935 12773 31302 31520
1843 2173 1872 31542
13204 12139 31583 13086
12394 30907 30908 13077
29919 12925 31606 12923
31609 12854 2022 12852
31602 12810 31605 31603
31607 2613 2775 2614
29832 29838 29835 39860
31609 12856 31608 31612
12409 12866 12411 39869
18116 13116 28649 28660
11936 31618 26090 31619
31571 28707 12829 29040
31294 31296 12624 12623
31197 2553 13051 1964
13054 12874 31108 31106
1769 12885 13194 13262
11855 30790 11992 30789
14132 11881 29557 13844
12332 30799 30800 13527
14323 4071 14718 13843
12889 31648 31652 12900
12896 28905 39878 29087
2052 2657 2002 29174
29171 13252 29170 11762
29173 12907 12916 29176
29174 13252 2319 11762
28932 31765 13231 31764
14951 13121 4275 15992
12981 1900 1863 1901
28542 39736 28541 39739
30857 30860 30858 12477
39745 39739 28537 28550
12478 30696 30695 30694
31565 13243 31561 31563
1973 2732 2049 12818
31369 1998 13049 12820
32951 13648 32950 30554
31198 31196 13055 13214
31198 31196 13214 31157
12929 31206 31207 12562
36499 12548 12927 12928
1878 12423 13170 30653
12426 12951 31256 29276
12285 30672 30673 30675
2294 2866 29931 12052
11847 28503 29247 39721
28507 11772 31474 13009
28562 28566 31113 31133
30370 39733 28527 29279
31703 13140 31674 31766
1889 31701 13000 12903
2176 2648 2711 12895
2076 12904 12877 13125
28888 29173 12899 29177
12893 31673 12892 31649
24776 38508 40366 24775
13301 31668 31660 31667
12911 31659 12898 31660
12902 13058 12984 31651
13058 31633 12984 31651
12845 31593 11764 13126
1836 12355 30816 1837
30986 12438 30972 30984
24762 40376 38492 24761
1823 1825 30972 1826
1836 12995 2497 2119
31706 13006 31707 13005
15639 3520 15763 4103
15134 31809 14703 15339
31600 12847 13209 31601
4268 15987 15988 3039
24762 40376 37006 38492
2694 30854 1923 1887
30678 1951 2555 1923
1951 30678 2555 13017
13220 30680 12292 30677
30482 29495 11992 30789
13028 30491 12347 30477
29948 13155 29436 13028
29305 39942 29438 29435
39942 13527 39974 12740
1819 1821 31579 1824
13086 13085 31544 13038
39675 12624 13139 12787
13043 13041 12769 13084
31480 13037 12732 31542
13057 2732 2781 2733
12594 31259 31260 2800
31565 12594 12595 31260
31623 12847 31621 13053
12847 2840 31621 2310
31197 12630 13051 31196
2826 2553 2051 13051
2840 12848 31621 2821
2553 31197 13051 2000
2826 2553 13051 2822
24762 34962 17466 38492
12750 13793 14676 39968
37008 37005 37007 22418
31086 31087 12514 31084
29372 12056 12030 29377
13004 29946 29379 29936
13025 11998 29766 29762
29979 12223 29978 13082
11980 29365 11805 13150
31756 29862 29372 12056
13083 29976 29977 29979
29855 2883 12028 2376
19652 35651 29434 35678
13094 31756 28571 31755
29290 35679 13026 13020
11802 29358 11979 13097
35635 35631 35629 19792
19650 35831 19653 28572
35646 35649 35647 19631
19624 19447 19635 29359
17203 16374 16573 4761
4819 4762 31761 4778
16574 13284 17024 31760
4676 16797 4607 31828
17203 16341 16304 4677
30029 30032 39737 30030
31802 31800 31760 12945
31406 5048 17024 4976
12071 12684 31408 29988
24762 24765 24786 38493
31699 34849 31697 12980
19265 17468 31698 17451
13127 13061 28890 28919
2363 2573 12972 2711
1889 2633 12903 31671
39678 28060 39883 28890
31631 13061 31632 13059
13058 12902 31635 31651
1953 2003 13185 2002
12018 12997 13134 1907
1928 1907 11916 29813
28060 39874 28916 28919
39874 28883 28916 28919
31648 12891 31651 31633
31635 13058 31632 31631
13124 1957 31536 31539
13124 28058 31539 31535
1898 31536 1899 13128
13124 12904 13127 31540
31539 28058 31537 31535
31479 2681 12786 13137
39864 39857 30380 12954
12662 12953 39857 12954
2754 12922 12665 12936
31402 12854 12852 13147
39865 30381 30382 30379
13780 13714 31683 32633
13883 15806 14877 31683
17849 18950 29168 18949
2135 2369 13106 2154
28507 28500 31474 11772
13171 12966 11949 2110
2091 13171 11949 2110
12735 11947 11949 29418
39676 39674 39675 28046
2681 31536 12786 13137
8174 191 12938 7645
6952 13193 192 7645
2562 7807 6952 193
21678 2562 6952 13193
8168 13193 7645 12938
39822 28065 39686 28064
29627 29631 39818 39816
31585 13204 13174 12839
31294 12623 12624 31297
31296 31481 31478 12784
12784 31296 12732 31478
13043 1854 13084 31689
39817 12838 39823 12839
31590 13167 31588 31586
13040 13174 31520 13038
34964 24762 24786 38493
30168 29136 30184 13207
4993 12473 4972 17231
31791 16259 31744 16257
5103 5009 5469 16256
17243 4756 31144 4911
31791 33351 16258 31744
26927 26960 26926 37105
30269 26929 30589 12197
39739 26708 28537 28550
31085 2796 2748 2645
13243 12599 31561 31563
12748 31378 31377 31376
37006 22418 24786 37007
12599 13237 31561 31563
31625 31594 12919 13249
13152 16068 15990 13295
3737 3520 15763 15530
22785 37356 25010 24797
13146 13290 31625 31770
14829 31736 13297 31816
2045 12618 2678 31295
31296 12618 12784 13259
31517 13037 31518 12732
12622 12618 12620 31289
31479 2640 12789 31542
13259 2536 2678 2533
1724 13270 2715 19404
13270 2620 2715 19404
19404 19390 19402 29551
19390 1748 2620 248
248 19390 6516 2620
31616 12860 39411 12710
29037 11699 29038 29036
39807 28698 12356 28695
12860 39412 39411 12710
12658 12231 14677 30802
28965 39898 39899 28963
1768 2152 13194 11872
37356 22854 24797 37361
2916 11873 13303 2152
13154 12058 29949 29951
13155 13025 29291 12344
29447 13025 29766 29291
11873 13303 11869 13304
13314 19368 6910 6662
28700 6315 18607 6910
2289 12726 2343 2180
19369 28774 19354 28702
19368 5636 6662 6884
28776 11647 28774 19369
31396 12112 31397 13062
5610 17287 16967 31152
31151 16968 31397 13064
2739 12799 12120 12239
12134 12671 2198 31396
12134 12671 2566 2198
16490 5083 5087 5086
16374 16354 16573 4761
31415 12693 31409 33679
30635 12694 31412 31414
4606 4676 4607 31828
4607 16797 13337 31828
17322 13347 8653 13471
22854 38521 24790 24797
25631 13347 18781 6321
13358 32889 13473 20834
13360 32933 13660 31876
21702 14444 21695 8210
3714 4159 15966 15999
13472 32016 13473 31872
21291 32016 20511 13473
31874 31877 13359 13357
31876 31871 31874 13357
14581 29083 13907 32927
13369 32469 32468 14166
14551 32427 13711 32349
28914 39881 39903 14811
15221 31888 32730 13368
19337 19025 15930 19336
31895 18127 13750 14217
15292 31911 15321 13383
15335 14803 14679 3295
14278 14366 14540 32059
28313 31921 14182 31920
3728 3726 13495 4240
7915 20316 20317 20331
21698 21705 15953 31918
3689 3726 14567 3690
13805 13804 15766 13803
13391 13496 32054 13497
13805 8536 26194 8554
14366 14365 14540 32059
13429 13402 20500 31949
21704 7889 8202 21706
14693 13404 20500 20498
7610 21704 20500 8204
20536 21110 20535 20498
21110 20536 20499 20498
20873 21704 8202 21706
14944 13699 32145 15173
14519 32009 14518 14690
15952 16007 15482 31962
15296 18646 15952 31962
15144 15245 18401 15482
15762 14365 15558 15559
13391 31917 31915 14568
3689 3687 3690 14567
15736 13391 15539 32054
3687 15538 3690 14567
3722 4230 13435 4239
15982 3722 13435 4239
13347 15972 6321 31922
4230 3722 15972 3718
276 5649 3038 277
4239 6848 278 13435
6848 6841 278 13435
15982 6848 4239 13435
13668 3546 13715 3984
3297 15421 3978 15446
32916 32913 13418 14558
18026 31956 17494 13411
14620 31879 32272 29527
15663 14620 31875 14600
31877 13457 20870 21701
31939 20698 14261 20951
20951 20868 7461 20806
16003 13441 13438 15964
3759 13990 13997 15293
31908 15861 13493 13383
15292 15384 31911 13493
3508 3387 3447 15376
3978 15694 13746 15645
4179 3669 3670 15862
15320 3508 15292 3731
13485 4248 4310 3732
15035 15861 13493 15860
35334 34747 18408 18298
18535 6877 6598 31964
25656 25661 25655 13469
14977 15088 25659 17343
25656 14520 8402 25661
15529 15762 15558 15559
24760 38521 24758 24797
3726 15923 4246 3689
13520 30811 32065 30809
13556 13525 13526 31641
12337 30793 12886 30791
14686 32065 30809 30805
29499 12337 12886 30791
13793 12225 30490 30484
14004 15830 12236 32090
14004 12236 13534 32090
32445 13534 32321 13533
32091 14755 32347 13535
14944 14893 32145 13699
3865 3279 13699 13961
13426 32042 15563 15660
30810 14739 13523 13556
14739 30810 13690 13556
14739 3781 13523 13556
3781 14739 13690 13556
13824 13865 32508 13544
32170 32372 40256 39136
32106 32095 15079 15409
3671 15826 4109 4185
4184 15848 15847 3324
13901 32544 15457 32545
13551 13595 13601 32230
14495 3339 4040 3294
13589 15177 13662 15620
14803 14804 14679 32376
15619 14991 15728 32842
15023 38640 39710 28327
28325 39709 9896 39708
13589 13729 15620 15178
15131 32962 15022 13592
13465 14900 31961 14901
14900 14901 32235 15128
18772 18572 34741 18573
24432 24420 24453 25650
13668 15443 3975 13611
15443 13593 3975 13611
24804 24773 24808 38502
14554 13465 31961 14901
32242 13602 13601 32241
15617 15322 13611 3758
13593 3319 3975 3756
32224 13618 13588 13621
14948 3530 3754 15341
14273 14278 14540 14274
15208 15228 13585 32259
32253 15208 32252 13612
15228 32258 32257 15227
38845 26157 38841 26156
3082 15246 32224 15739
3566 14905 15033 15693
15479 14125 32274 13700
13870 32302 32274 13654
13656 32269 32268 13632
14620 13650 32272 13633
32302 14645 13871 14457
38977 25730 25718 31720
15083 14753 15084 14578
15509 13716 32283 14443
13644 14687 32285 32283
14002 3752 3643 14661
3352 13635 15747 13655
32271 14211 15747 13655
14125 14211 32271 13655
14211 3352 15747 13655
14211 14125 3352 13655
32139 13553 13596 13591
31996 32234 13664 31907
3365 15215 15315 3441
3979 3750 13647 13752
3647 16055 4173 15858
32951 30551 30488 13680
31175 31178 31176 12553
31732 13179 13178 31733
14706 14301 15062 31779
13647 3750 15858 13676
32256 13613 32255 32254
39531 27378 15402 27372
14907 26157 26163 39160
13741 39161 13742 39160
8531 39155 26162 13621
3528 15531 15593 15031
14944 14893 13699 3274
32009 14752 14749 13467
13555 26377 13599 32145
3279 14893 3278 3274
32348 15272 32345 15270
3288 4125 3309 15869
13675 32089 32090 13717
13716 15712 15829 14344
15712 15509 14443 14344
3643 14071 14012 14661
30554 30551 30552 32950
15509 13716 15712 15829
3381 15883 4189 15838
15004 15006 14639 13698
3829 14013 14060 13790
13774 14013 15803 32409
15411 14698 32409 32402
13766 13743 32409 13742
14845 14698 32408 32409
38655 27922 27782 27778
3829 3583 15803 15411
27779 38653 9366 25071
38556 24873 25078 38557
25070 38875 38887 27921
25051 25082 25050 25083
39557 27785 38656 27789
13754 25082 25085 37249
13583 22761 25089 22768
24627 26683 27780 27773
27776 9367 39558 27922
32379 32382 32415 15495
3829 4126 3827 13772
40247 27785 13964 27789
32405 32375 32406 14960
14768 13765 32406 14960
13967 40247 13964 27789
14957 15650 32382 15468
40413 27391 27375 38426
8531 26157 14907 26162
15664 15739 15227 3085
13769 15349 15545 14061
14508 32402 13766 32420
27375 32928 14512 39528
38896 27787 9443 13777
39161 9443 13777 13742
14485 14484 32607 15667
24773 24804 24808 38504
13756 32381 13787 32379
32381 32383 13787 32379
24806 38504 24808 36890
38398 38356 24581 26393
15622 13822 32457 15662
13820 32634 13985 13808
29160 28905 26227 29087
32482 32876 31315 14403
14475 31637 14885 13812
13809 29167 14885 13820
29160 29090 39908 39677
29090 11756 14885 29156
11756 29156 29167 14885
14629 4003 3322 4070
15553 32504 32505 15427
13890 13868 4062 15655
13862 15553 15427 15552
14629 15560 3322 14964
4274 2892 16019 16011
13842 14301 14300 31713
16026 4291 16041 16030
13180 13177 30552 32950
13177 31624 31732 13180
31945 13432 31950 13409
14064 31948 15853 31953
15762 15796 4108 15834
31952 13848 13433 31950
4148 4076 4108 15825
14102 14103 14589 31949
31981 26142 31975 15438
13787 13789 32439 13970
32509 32506 13891 13863
32570 14702 15248 13864
32599 15465 32596 15160
32570 13923 32574 32128
30788 13875 14027 32520
32652 14022 14439 32653
14609 15280 3357 3335
32032 14738 32521 15447
30778 30779 14910 40137
25737 32654 38987 14439
39535 14775 9368 27377
15399 14975 15510 15400
14774 14990 15154 14773
40413 14597 40414 8981
14135 9446 14168 10338
14205 14654 14527 32747
13543 15124 13900 14632
15643 32575 14965 32540
14311 15859 3831 32846
32845 15760 3831 14570
15698 4166 14311 15859
13972 13903 15403 13904
31886 13904 15403 32004
14581 14165 28928 24987
14801 13908 32927 28912
17997 24987 24996 28928
13744 32547 13909 14030
17540 35054 34769 17996
29143 32927 13915 13906
34768 13375 17318 13906
32857 14810 32893 14809
32496 14203 32747 14943
13919 13562 32675 14943
13923 32570 14566 14320
14771 14917 32556 13918
24806 24773 24808 38504
15804 15412 3852 32573
32572 15390 15046 14505
14311 32843 15392 14652
15846 4133 3137 4150
14570 14531 14965 14571
15738 13936 14879 3549
13943 14889 32452 15398
32452 14890 40274 13940
25070 25088 27921 39614
14961 32603 15831 15550
15247 14957 14958 32380
4145 15648 13962 15843
32438 13789 32439 13869
13567 32126 32123 32167
13822 32460 13809 32457
32458 13809 13974 32459
13822 32460 15662 15282
15514 14993 15339 32618
15604 32460 15662 13974
12335 14438 40139 30782
19772 32028 20399 19770
15800 15885 32637 15877
14085 14761 15317 3490
14761 14616 15317 3490
15885 15877 15829 32637
39183 31934 26439 26438
25484 37474 38957 37477
37223 25290 26437 25471
22948 26437 37224 37213
15378 15202 32659 15704
3988 14836 14696 15301
14043 14040 32664 14039
32665 14011 14038 14575
14042 14912 32664 15603
3837 3187 3327 14338
15672 32517 14745 32519
14209 32514 14043 14912
27539 27532 26668 9106
26668 27532 27533 9106
15217 32676 15853 14052
14223 13615 15209 32252
39282 13740 8980 39283
32643 14014 32644 14263
13776 32412 32413 13695
27543 27539 26668 9106
3089 15584 15207 15768
13850 15716 32774 14219
40250 25575 29802 40001
25575 40249 32149 32180
32671 32702 14725 15777
14746 14011 15605 14291
14354 32711 32710 15362
14084 14352 32712 32681
3587 4111 15777 15678
32702 14352 14725 15777
13887 14097 13885 32530
3268 15153 14773 3267
13776 39161 13777 13742
15533 15470 14892 32882
14698 15081 32420 15255
15120 32715 15106 15138
14869 14823 3315 14511
24674 38424 24670 24676
14108 14106 13367 32725
31882 13364 13365 17853
17995 18620 19034 35054
19093 19082 19004 14106
14685 13580 32215 27538
15787 15731 32818 32816
25693 19498 35423 19497
38961 25708 15579 26141
14266 32968 15218 28389
32910 19474 15218 19499
13912 29143 32927 32926
31897 15610 13371 31900
15015 15109 14787 3362
15015 15109 32378 32376
13374 31902 19352 31903
32546 32548 14138 32377
3532 14493 14787 3854
14618 3372 14822 3373
13835 13837 32481 14613
14073 14206 32871 14668
40006 14150 14797 13838
15232 3200 14866 14405
32264 32333 14813 14615
15899 4193 3619 15854
14137 3531 3751 3769
11431 9127 11315 27551
27546 27545 27547 9115
38504 36889 24808 36890
8531 13587 14907 26163
14174 14502 15402 32263
3086 3087 15207 15227
26193 15998 13803 3729
15692 9873 15548 26175
24804 36889 24808 38504
20807 20809 21697 21690
28311 28313 14188 14182
14271 14273 14278 3824
32352 13782 32350 32432
14367 14196 14194 3249
14370 14553 14608 29091
32350 13782 32425 32432
32434 32425 32432 14490
15461 3890 14490 32422
13712 32459 32354 32455
3132 3137 14652 15167
15760 15808 3831 4178
14317 15730 4150 15801
4179 4168 14216 3539
3539 4021 14216 14995
15575 15624 14995 32234
15694 13747 14216 14215
15624 31996 14995 32234
3537 3539 3538 14995
14216 3539 14995 14996
38886 38887 25089 25476
32416 32421 32419 13968
32416 13771 14509 13968
25087 25088 37251 37317
14092 32929 32421 13968
32421 32440 32608 13968
14526 3475 3535 15024
15520 3475 14238 15024
32608 13965 32475 14226
3471 15452 15383 3472
3949 14047 3958 13962
15382 32440 15383 15453
15278 14513 14100 14593
25936 39135 39134 32024
15790 3587 15777 15678
40140 32021 40124 30530
32817 14242 15521 14584
14583 15824 14584 15789
32781 14700 32782 14245
15492 14390 32791 15328
32781 14251 32782 14699
32027 35806 13478 32622
32026 14256 31991 19462
32792 13397 14255 14260
13397 14255 14260 31924
32029 13439 13440 31988
9888 9886 15072 28311
3077 15071 14271 14819
15071 14818 15072 15484
15539 15736 32059 15735
15549 3079 14853 3080
4074 15071 3824 3364
4160 13857 15832 15842
15149 15171 15150 15310
32538 32454 14721 14547
14850 14726 14727 14837
15103 14986 32807 15233
14284 32808 14727 14287
14729 32815 14287 32807
3480 14938 14793 14789
3207 15307 3186 3183
14476 15074 15233 3912
14894 11369 32963 15574
36892 36891 24819 22280
32814 15309 32807 32815
14046 14081 14082 32819
14293 40125 14586 30530
13683 14005 32820 14087
14046 32819 14082 14293
3900 3590 15801 14815
15441 3141 3139 3140
4113 3664 3812 15759
32834 14306 32835 32838
32825 15772 15625 15612
15344 32826 14303 14362
32841 14308 32846 32849
14815 14736 32838 14932
14216 4021 14215 14995
4008 15709 3140 3144
